,period_sma5,period_sma25,period_direc,return,pnl,drawdown (%),drawdown (abs)
0,5,8,6,2386.7900000000004,477358.0,29.487781194368,9110.249999999993
1,5,8,8,2406.0812500000006,481216.25,26.186702484889203,24369.99999999997
2,5,8,10,2466.98,493396.0,26.019091847265223,7563.750000000004
3,5,8,12,2461.0337500000005,492206.75,28.818539024825853,8067.749999999996
4,5,8,14,2500.98875,500197.75,28.818539024825853,8067.749999999996
5,5,8,16,2458.5437500000003,491708.75,32.73584905660374,8067.749999999989
6,5,8,18,2441.0212500000002,488204.25,28.621424223980508,7053.749999999996
7,5,10,6,2421.5825,484316.5,28.006959054863273,8652.750000000007
8,5,10,8,2450.0825,490016.5,26.753319464494485,24370.0
9,5,10,10,2498.3799999999997,499676.0,27.059683522531806,7866.25
10,5,10,12,2514.41625,502883.25,29.89908912305769,8370.25
11,5,10,14,2518.3650000000002,503673.0,29.89908912305769,8370.25
12,5,10,16,2477.23875,495447.75,33.9632785554879,8370.249999999993
13,5,10,18,2454.96625,490993.25,31.066139176303466,7656.249999999989
14,5,12,6,2390.46,478092.0,32.85841005238239,31301.250000000116
15,5,12,8,2486.3100000000004,497262.0,30.91904072106872,30255.749999999884
16,5,12,10,2532.98,506596.0,29.992771790776157,29668.250000000102
17,5,12,12,2531.1200000000003,506224.0,30.615508308022164,8567.750000000007
18,5,12,14,2526.90625,505381.25,30.615508308022164,8567.750000000007
19,5,12,16,2482.0637500000003,496412.75,34.764658145668484,8567.749999999996
20,5,12,18,2466.29125,493258.25,32.10024479638617,29668.249999999905
21,5,14,6,2418.36875,483673.75,30.297502344216127,8885.499999999982
22,5,14,8,2539.4487500000005,507889.75,30.297502344216127,8885.499999999982
23,5,14,10,2570.4900000000002,514098.0,31.375353107344644,8885.500000000004
24,5,14,12,2571.8187500000004,514363.75,33.55190280507412,9389.5
25,5,14,14,2578.8250000000003,515765.0,33.55190280507412,9389.5
26,5,14,16,2533.9825,506796.5,38.09900588354634,9389.499999999995
27,5,14,18,2523.91625,504783.25,35.201866504361895,8675.499999999987
28,5,16,6,2289.7200000000003,457944.0,47.53455220989447,50919.2500000001
29,5,16,8,2366.2300000000005,473246.0,45.14912030561859,49873.750000000044
30,5,16,10,2411.0875,482217.5,43.512762862055276,48527.499999999665
31,5,16,12,2395.10375,479020.75,44.28588088440454,51266.000000000095
32,5,16,14,2416.0237500000003,483204.75,48.343719394343815,55778.49999999997
33,5,16,16,2344.02625,468805.25,52.28629814677676,55778.49999999987
